query,cardinality
"SELECT COUNT(*)
FROM users,
  posthistory,
  comments,
  posts
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.favoritecount < 8
  AND posts.closeddate <> '2014-06-23 00:54:42';",805
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate <> '2012-10-15'
  AND comments.score = 0
  AND users.reputation < 402
  AND badges.date > '2013-09-16 16:47:46';",80787695
"SELECT COUNT(*)
FROM posthistory,
  posts,
  votes,
  postlinks
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.answercount > 6
  AND posts.acceptedanswerid <> 105734
  AND posts.commentcount > 2
  AND posts.lasactivitydate > '2011-10-06 18:09:02';",366027
"SELECT COUNT(*)
FROM users,
  badges,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate = '2014-07-20'
  AND users.downvotes <> 2
  AND posthistory.creationdate < '2011-11-22 07:48:00'
  AND votes.bountyamount <> 250;",9006
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.acceptedanswerid < 86443
  AND users.upvotes <> 12;",7330
"SELECT COUNT(*)
FROM posthistory,
  users,
  comments,
  votes,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND comments.userid = users.id AND votes.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",17078
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.upvotes <> 3
  AND posthistory.creationdate < '2011-11-29 21:38:09'
  AND users.age < 45;",19660
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND users.views = 0
  AND posts.score = -1
  AND posts.lasactivitydate < '2013-04-10 14:08:01';",15
"SELECT COUNT(*)
FROM posts, comments, postlinks
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id AND postlinks.relatedpostid = posts.id;",33326
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND users.accountid <> 4213768
  AND comments.creationdate <> '2011-03-15 13:57:58';",2809912299
"SELECT COUNT(*)
FROM users, posts
WHERE posts.owneruserid = users.id
  AND users.accountid < 90993
  AND users.upvotes > 3;",8508
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.answercount <> 1
  AND posts.viewcount = 1885;",11
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.posttypeid = 1
  AND posts.viewcount < 826;",184890
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.views > 17
  AND users.age < 23
  AND users.accountid <> 2308;",964
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posts,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND votes.userid = users.id AND posts.owneruserid = users.id AND posthistory.userid = users.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",17078
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.reputation <> 99
  AND users.accountid > 2349710
  AND users.age <> 29
  AND users.downvotes < 34;",5024
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  badges,
  postlinks
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id AND postlinks.relatedpostid = posts.id;",232992
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.answercount > 1
  AND posts.viewcount <> 465;",7479
"SELECT COUNT(*)
FROM postlinks, posts, posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score < 29
  AND posts.communityowneddate > '2010-12-17 11:13:27'
  AND posts.favoritecount <> 8
  AND postlinks.linktypeid <> 3;",911
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  posthistory,
  postlinks
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.posttypeid <> 2
  AND users.downvotes < 4;",29494
"SELECT COUNT(*)
FROM votes, posts, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND comments.score <> 0
  AND votes.creationdate > '2011-02-26'
  AND posts.lasactivitydate < '2012-11-25 07:57:11'
  AND posts.answercount = 7;",706
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posts.acceptedanswerid > 12483
  AND posts.answercount > 0
  AND comments.score < 6
  AND users.lastaccessdate < '2014-08-19 05:24:22';",44329
"SELECT COUNT(*)
FROM posts,
  users,
  postlinks,
  comments
WHERE posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id AND comments.userid = users.id;",8119
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  postlinks,
  votes
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND votes.votetypeid <> 15
  AND users.views > 23
  AND postlinks.creationdate < '2012-11-12 17:27:10'
  AND posts.lasteditdate > '2012-07-14 08:03:12';",3711
"SELECT COUNT(*)
FROM posthistory,
  posts,
  comments,
  votes
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id AND comments.postid = posts.id AND votes.postid = posts.id;",4255848
"SELECT COUNT(*)
FROM posts, users
WHERE posts.owneruserid = users.id
  AND users.reputation <> 136
  AND posts.posttypeid <> 2;",43378
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.upvotes > 21
  AND users.views <> 97
  AND comments.creationdate > '2013-06-19 03:32:13'
  AND users.creationdate <> '2013-08-23 07:21:15';",49709
"SELECT COUNT(*)
FROM votes,
  users,
  posthistory,
  comments,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.communityowneddate < '2011-10-12 21:36:03'
  AND posts.creationdate < '2014-08-29 19:16:07';",121
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.lastaccessdate <> '2014-01-29 21:18:01'
  AND users.views > 10;",35660
"SELECT COUNT(*)
FROM posts,
  users,
  badges,
  comments,
  posthistory
WHERE posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND posts.favoritecount <> 5
  AND posts.creationdate > '2010-08-07 18:31:32'
  AND comments.creationdate <> '2013-08-26 11:45:48';",748209
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.views < 393
  AND users.age > 35
  AND users.accountid <> 1413580;",7286
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  votes,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND badges.userid = users.id AND votes.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id;",293062
"SELECT COUNT(*)
FROM comments, posts, users
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id AND comments.userid = users.id AND posts.owneruserid = users.id;",54928
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.age > 33
  AND users.creationdate <> '2012-12-02 12:55:13'
  AND users.views = 8
  AND users.lastaccessdate < '2013-12-26 03:21:37';",63
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND users.views > 206
  AND posts.answercount < 2
  AND users.downvotes <> 5
  AND posthistory.creationdate > '2014-01-29 16:18:00';",1136
"SELECT COUNT(*)
FROM comments, users, posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posts.owneruserid = users.id;",54928
"SELECT COUNT(*)
FROM tags,
  posts,
  posthistory,
  votes
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND tags.excerptpostid = posts.id AND posthistory.postid = posts.id AND votes.postid = posts.id;",2584
"SELECT COUNT(*)
FROM users,
  posts,
  tags,
  posthistory
WHERE posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id AND posthistory.userid = users.id AND tags.excerptpostid = posts.id AND posthistory.postid = posts.id;",609
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  posts,
  postlinks
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND badges.userid = users.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id;",1193764
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.accountid < 2095688
  AND users.downvotes = 0;",87291
"SELECT COUNT(*)
FROM tags, posts, posthistory
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate > '2014-04-29 23:45:18'
  AND posts.lasteditdate > '2014-08-07 21:29:29';",20
"SELECT COUNT(*)
FROM users, badges
WHERE badges.userid = users.id
  AND badges.userid = users.id;",79851
"SELECT COUNT(*)
FROM users,
  posthistory,
  comments,
  posts,
  badges
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND comments.score <> 9
  AND posts.answercount <> 7
  AND comments.creationdate <> '2011-10-29 19:51:54';",1553871
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.upvotes = 17
  AND users.age > 44
  AND posthistory.posthistorytypeid > 12;",6
"SELECT COUNT(*)
FROM posts, votes, comments
WHERE votes.postid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id AND comments.postid = posts.id;",865125
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posts,
  comments
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id AND votes.postid = posts.id AND badges.userid = users.id AND posts.owneruserid = users.id AND comments.userid = users.id AND comments.postid = posts.id;",61024
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id AND votes.postid = posts.id AND badges.userid = users.id AND posts.owneruserid = users.id;",51939
"SELECT COUNT(*)
FROM users,
  posts,
  votes,
  comments,
  badges
WHERE posts.owneruserid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id AND votes.userid = users.id AND comments.userid = users.id AND badges.userid = users.id AND votes.postid = posts.id AND comments.postid = posts.id;",61024
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.creationdate > '2011-07-23 15:32:59'
  AND posts.favoritecount <> 15;",68505
"SELECT COUNT(*)
FROM users,
  posts,
  posthistory,
  badges,
  votes
WHERE posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id AND posthistory.userid = users.id AND badges.userid = users.id AND votes.userid = users.id AND posthistory.postid = posts.id AND votes.postid = posts.id;",293062
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.upvotes <> 2317
  AND posthistory.creationdate <> '2013-12-17 12:37:10';",281749
"SELECT COUNT(*)
FROM tags,
  posts,
  votes,
  posthistory
WHERE tags.excerptpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.creationdate > '2014-03-21'
  AND votes.votetypeid <> 7;",142
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.acceptedanswerid > 41623
  AND posts.closeddate > '2014-07-15 10:10:45';",103
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",2466098
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.lastaccessdate <> '2014-09-01 17:19:16'
  AND posthistory.creationdate > '2013-09-26 17:59:27'
  AND posthistory.posthistorytypeid < 13
  AND users.downvotes > 1;",36197
"SELECT COUNT(*)
FROM posthistory, posts, users
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND users.accountid < 81950
  AND users.reputation < 128;",2889
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.views > 14
  AND votes.bountyamount = 50
  AND users.age = 36
  AND users.lastaccessdate > '2014-01-23 14:47:50';",1663848
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.votetypeid > 2
  AND users.creationdate <> '2014-05-29 17:37:46';",1056687
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  postlinks
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.commentcount < 5
  AND users.accountid < 484284;",1341
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  comments
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND users.downvotes < 82
  AND comments.score = 12
  AND users.reputation > 1
  AND users.creationdate > '2011-05-12 09:19:05';",48448
"SELECT COUNT(*)
FROM posts, posthistory, votes
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posts.creationdate < '2012-11-02 10:33:39'
  AND votes.votetypeid <> 2
  AND posts.posttypeid > 4
  AND posts.communityowneddate <> '2010-09-02 09:35:37';",126
"SELECT COUNT(*)
FROM users,
  comments,
  badges,
  votes,
  posts
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND comments.userid = users.id AND badges.userid = users.id AND votes.userid = users.id AND posts.owneruserid = users.id AND comments.postid = posts.id AND votes.postid = posts.id;",61024
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  badges
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posts.commentcount < 2
  AND posts.score < 14
  AND posts.creationdate < '2011-09-20 09:18:18';",3944
"SELECT COUNT(*)
FROM posts, users, comments
WHERE posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id AND comments.postid = posts.id AND comments.userid = users.id;",54928
"SELECT COUNT(*)
FROM posthistory,
  users,
  badges,
  comments
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND comments.score = 8
  AND posthistory.posthistorytypeid = 4
  AND posthistory.creationdate > '2014-06-28 02:03:49'
  AND users.reputation <> 531;",139560
"SELECT COUNT(*)
FROM posts,
  posthistory,
  comments,
  postlinks,
  votes
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.closeddate > '2013-03-11 16:09:06'
  AND posts.posttypeid < 5;",169806
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.accountid < 2588747
  AND users.creationdate > '2011-05-16 08:46:19'
  AND users.downvotes < 35
  AND users.lastaccessdate < '2014-08-01 01:07:14';",27110
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND postlinks.creationdate > '2013-08-30 18:08:38'
  AND posts.lasteditdate < '2013-07-23 10:43:19';",2167
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  posthistory
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND posthistory.posthistorytypeid = 16
  AND users.downvotes = 1;",210321
"SELECT COUNT(*)
FROM posthistory,
  posts,
  users,
  postlinks,
  badges
WHERE posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id AND badges.userid = users.id;",1193764
"SELECT COUNT(*)
FROM users, posts, votes
WHERE posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.commentcount < 5
  AND posts.communityowneddate <> '2012-08-20 14:58:40';",28
"SELECT COUNT(*)
FROM users, posthistory, comments
WHERE posthistory.userid = users.id
  AND comments.userid = users.id
  AND users.lastaccessdate > '2013-07-15 16:43:55'
  AND comments.score < 5;",254046231
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate = '2014-01-31'
  AND users.upvotes <> 41
  AND votes.votetypeid > 2;",861
"SELECT COUNT(*)
FROM users, posts
WHERE posts.owneruserid = users.id
  AND posts.closeddate < '2014-03-25 06:14:10'
  AND posts.lasactivitydate > '2012-08-02 10:10:17';",841
"SELECT COUNT(*)
FROM posts,
  comments,
  postlinks,
  votes,
  posthistory
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.creationdate < '2014-07-02 08:58:03'
  AND posts.acceptedanswerid <> 93512;",5165883
"SELECT COUNT(*)
FROM users,
  posthistory,
  votes,
  posts,
  postlinks
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND postlinks.linktypeid = 1
  AND postlinks.creationdate < '2014-05-03 20:45:37';",5377
"SELECT COUNT(*)
FROM votes,
  posts,
  users,
  badges
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND posts.posttypeid < 5
  AND votes.votetypeid <> 3;",51939
"SELECT COUNT(*)
FROM badges, users, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND users.accountid < 1226565
  AND badges.date < '2014-03-21 23:14:58';",12126063
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND users.lastaccessdate > '2013-09-06 11:39:17'
  AND users.downvotes = 8
  AND users.reputation > 155;",57852
"SELECT COUNT(*)
FROM tags, posts, posthistory
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate <> '2013-04-23 07:56:51'
  AND posthistory.posthistorytypeid > 7;",617
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND users.reputation < 53
  AND users.views < 5529
  AND users.creationdate <> '2011-10-13 16:20:24';",11334
"SELECT COUNT(*)
FROM posts, comments, votes
WHERE comments.postid = posts.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id AND votes.postid = posts.id;",865125
"SELECT COUNT(*)
FROM votes, posts, postlinks
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.answercount > 6
  AND posts.lasactivitydate < '2011-07-20 04:11:06'
  AND posts.commentcount <> 10;",329
"SELECT COUNT(*)
FROM tags,
  posts,
  posthistory,
  users
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND tags.excerptpostid = posts.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND posthistory.userid = users.id;",609
"SELECT COUNT(*)
FROM users, votes, posts
WHERE votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id;",2734
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.score > -2
  AND posts.lasactivitydate <> '2012-11-13 23:59:50';",173179
"SELECT COUNT(*)
FROM votes,
  posts,
  posthistory,
  users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND users.upvotes > 24
  AND users.views > 36
  AND votes.creationdate < '2014-09-02';",5430
"SELECT COUNT(*)
FROM postlinks,
  posts,
  posthistory,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND posthistory.postid = posts.id AND votes.postid = posts.id;",2466098
"SELECT COUNT(*)
FROM comments, posts, posthistory
WHERE comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.posttypeid < 2
  AND posts.acceptedanswerid > 63181;",74209
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id AND posthistory.userid = users.id AND votes.userid = users.id;",3136348028
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  posthistory,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id AND votes.postid = posts.id AND posthistory.userid = users.id AND votes.userid = users.id;",6961
"SELECT COUNT(*)
FROM posthistory, users, votes
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.reputation <> 118
  AND users.age > 25
  AND users.upvotes = 3;",1243
"SELECT COUNT(*)
FROM posts, users, votes
WHERE posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.commentcount > 9
  AND posts.answercount <> 15
  AND users.lastaccessdate > '2012-05-10 02:34:06'
  AND users.downvotes < 2;",97
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.answercount <> 5
  AND posts.closeddate <> '2013-10-01 20:11:04'
  AND posthistory.creationdate <> '2013-06-26 19:19:18'
  AND posts.commentcount > 0;",7851
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.score < 28
  AND posts.lasteditdate = '2012-04-28 05:44:14';",10
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  postlinks
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id;",293141
"SELECT COUNT(*)
FROM comments, users, posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND users.lastaccessdate > '2013-12-19 15:15:39'
  AND posts.closeddate <> '2014-05-07 14:11:39'
  AND posts.acceptedanswerid > 23777;",131
"SELECT COUNT(*)
FROM users,
  badges,
  posts,
  votes,
  postlinks
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.posttypeid <> 5
  AND posts.score = 33
  AND posts.acceptedanswerid < 14176;",114
"SELECT COUNT(*)
FROM users,
  posthistory,
  votes,
  comments
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND posthistory.creationdate <> '2013-12-03 23:24:13'
  AND votes.bountyamount = 150;",95541494
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  posthistory,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posts.creationdate < '2012-08-16 09:16:35'
  AND users.creationdate > '2011-01-29 23:48:13';",42032
"SELECT COUNT(*)
FROM posts,
  posthistory,
  users,
  votes
WHERE posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND posthistory.userid = users.id AND votes.userid = users.id;",13596
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  comments,
  posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND votes.userid = users.id AND comments.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND comments.postid = posts.id;",17078
"SELECT COUNT(*)
FROM posts,
  users,
  comments,
  votes,
  postlinks
WHERE posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id AND comments.postid = posts.id AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id AND comments.userid = users.id AND votes.userid = users.id;",1523
